
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers-1d.txt
Test File:                                        Llama.maxdiff.1d.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   31
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            28.7%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  85
Accuracy of Most Illustrative Guesses:             21.3%
Overall Accuracy:                                  25.0%
