
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers/Phase2Answers-4f.txt
Test File:                                        Maxdiff-llama-answers/Llama.maxdiff.4f.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   49
Number of Least Illustrative Guessed Incorrectly: 61
Accuracy of Least Illustrative Guesses:            44.5%
Number of Most Illustrative Guessed Correctly:    46
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             41.8%
Overall Accuracy:                                  43.2%
