
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers/Phase2Answers-4e.txt
Test File:                                        Maxdiff-llama-answers/Llama.maxdiff.4e.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   50
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            44.2%
Number of Most Illustrative Guessed Correctly:    52
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             46.0%
Overall Accuracy:                                  45.1%
