
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers/Phase2Answers-4d.txt
Test File:                                        Maxdiff-llama-answers/Llama.maxdiff.4d.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            26.7%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  43
Accuracy of Most Illustrative Guesses:             42.7%
Overall Accuracy:                                  34.7%
