
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers/Phase2Answers-3h.txt
Test File:                                        Maxdiff-llama-answers/Llama.maxdiff.3h.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   46
Number of Least Illustrative Guessed Incorrectly: 62
Accuracy of Least Illustrative Guesses:            42.6%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  38.0%
